timestamp,Solar Power
1,1
2,1
3,1
4,1
5,2
6,2
7,2
8,2
9,2
10,3
11,3
12,3
13,3
14,4
15,5
16,6
17,6
18,7
19,8
20,9
21,9
22,10
23,11
24,12
25,13
26,13
27,14
28,15
29,16
30,17
31,17
32,18
33,19
34,20
35,21
36,22
37,23
38,23
39,24
40,25
41,26
42,27
43,28
44,28
45,29
46,29
47,30
48,31
49,31
50,32
51,32
52,33
53,34
54,34
55,35
56,35
57,36
58,36
59,37
60,38
61,39
62,40
63,41
64,42
65,43
66,44
67,45
68,46
69,47
70,48
71,49
72,50
73,51
74,52
75,53
76,53
77,54
78,55
79,56
80,57
81,58
82,58
83,59
84,60
85,61
86,62
87,63
88,64
89,65
90,66
91,67
92,68
93,69
94,70
95,72
96,73
97,74
98,75
99,76
100,77
101,78
102,80
103,81
104,84
105,87
106,90
107,93
108,97
109,100
110,103
111,106
112,109
113,113
114,116
115,119
116,122
117,125
118,128
119,129
120,129
121,130
122,130
123,131
124,131
125,132
126,132
127,133
128,133
129,134
130,134
131,135
132,135
133,136
134,134
135,132
136,131
137,129
138,127
139,125
140,123
141,122
142,120
143,118
144,116
145,115
146,113
147,111
148,109
149,114
150,119
151,123
152,128
153,133
154,137
155,142
156,147
157,151
158,156
159,161
160,165
161,170
162,175
163,179
164,183
165,187
166,191
167,195
168,199
169,203
170,207
171,211
172,215
173,219
174,222
175,226
176,230
177,234
178,238
179,237
180,236
181,235
182,234
183,233
184,232
185,231
186,230
187,229
188,228
189,227
190,226
191,225
192,224
193,223
194,229
195,234
196,240
197,245
198,251
199,257
200,262
201,268
202,273
203,279
204,285
205,290
206,296
207,301
208,307
209,311
210,315
211,319
212,323
213,327
214,331
215,336
216,340
217,344
218,348
219,352
220,356
221,360
222,364
223,368
224,369
225,369
226,370
227,370
228,371
229,371
230,371
231,372
232,372
233,373
234,373
235,374
236,374
237,375
238,375
239,377
240,378
241,380
242,382
243,383
244,385
245,387
246,388
247,390
248,392
249,393
250,395
251,397
252,398
253,400
254,397
255,394
256,391
257,388
258,385
259,382
260,379
261,376
262,373
263,370
264,367
265,364
266,361
267,358
268,355
269,357
270,358
271,360
272,361
273,363
274,364
275,366
276,367
277,369
278,370
279,372
280,373
281,375
282,376
283,378
284,378
285,378
286,378
287,378
288,378
289,378
290,378
291,378
292,377
293,377
294,377
295,377
296,377
297,377
298,377
299,378
300,379
301,380
302,381
303,382
304,383
305,384
306,385
307,386
308,386
309,387
310,388
311,389
312,390
313,391
314,390
315,388
316,387
317,385
318,384
319,382
320,381
321,379
322,378
323,376
324,375
325,373
326,371
327,370
328,368
329,366
330,364
331,362
332,360
333,358
334,356
335,354
336,352
337,350
338,348
339,345
340,343
341,341
342,339
343,337
344,337
345,338
346,338
347,338
348,338
349,339
350,339
351,339
352,339
353,339
354,340
355,340
356,340
357,340
358,341
359,340
360,340
361,340
362,339
363,339
364,339
365,338
366,338
367,338
368,338
369,337
370,337
371,337
372,336
373,336
374,333
375,330
376,327
377,324
378,321
379,318
380,315
381,311
382,308
383,305
384,302
385,299
386,296
387,293
388,290
389,296
390,303
391,309
392,316
393,322
394,329
395,335
396,341
397,348
398,354
399,361
400,367
401,374
402,380
403,387
404,378
405,369
406,360
407,351
408,342
409,333
410,324
411,315
412,307
413,298
414,289
415,280
416,271
417,262
418,253
419,258
420,262
421,266
422,271
423,275
424,279
425,284
426,288
427,293
428,297
429,301
430,306
431,310
432,314
433,319
434,317
435,315
436,314
437,312
438,310
439,308
440,306
441,305
442,303
443,301
444,299
445,298
446,296
447,294
448,292
449,291
450,289
451,287
452,285
453,283
454,282
455,280
456,278
457,276
458,275
459,273
460,271
461,269
462,268
463,266
464,270
465,274
466,278
467,283
468,287
469,291
470,295
471,299
472,303
473,308
474,312
475,316
476,320
477,324
478,328
479,328
480,328
481,328
482,328
483,328
484,328
485,328
486,328
487,328
488,328
489,327
490,327
491,327
492,327
493,327
494,328
495,330
496,331
497,332
498,333
499,334
500,336
501,337
502,338
503,339
504,340
505,342
506,343
507,344
508,345
509,347
510,348
511,349
512,350
513,352
514,353
515,354
516,355
517,357
518,358
519,359
520,361
521,362
522,363
523,364
524,361
525,358
526,355
527,352
528,349
529,345
530,342
531,339
532,336
533,333
534,329
535,326
536,323
537,320
538,317
539,317
540,318
541,319
542,319
543,320
544,321
545,321
546,322
547,323
548,323
549,324
550,325
551,325
552,326
553,326
554,325
555,324
556,322
557,321
558,320
559,318
560,317
561,316
562,314
563,313
564,312
565,310
566,309
567,308
568,306
569,301
570,296
571,290
572,285
573,280
574,274
575,269
576,264
577,259
578,253
579,248
580,243
581,237
582,232
583,227
584,227
585,228
586,228
587,229
588,230
589,230
590,231
591,231
592,232
593,232
594,233
595,233
596,234
597,234
598,235
599,230
600,225
601,220
602,214
603,209
604,204
605,199
606,194
607,189
608,184
609,178
610,173
611,168
612,163
613,158
614,155
615,152
616,148
617,145
618,142
619,139
620,136
621,133
622,130
623,127
624,123
625,120
626,117
627,114
628,111
629,115
630,120
631,125
632,129
633,134
634,138
635,143
636,148
637,152
638,157
639,161
640,166
641,171
642,175
643,180
644,180
645,180
646,180
647,180
648,179
649,179
650,179
651,179
652,179
653,179
654,179
655,179
656,179
657,179
658,179
659,174
660,169
661,165
662,160
663,155
664,151
665,146
666,141
667,137
668,132
669,127
670,122
671,118
672,113
673,108
674,106
675,104
676,102
677,100
678,98
679,96
680,93
681,91
682,89
683,87
684,85
685,83
686,81
687,79
688,76
689,76
690,75
691,74
692,73
693,72
694,71
695,71
696,70
697,69
698,68
699,67
700,66
701,66
702,65
703,64
704,62
705,61
706,60
707,58
708,57
709,55
710,54
711,52
712,51
713,49
714,48
715,46
716,45
717,43
718,42
719,41
720,40
721,39
722,38
723,37
724,36
725,35
726,34
727,33
728,32
729,31
730,30
731,29
732,28
733,27
734,26
735,25
736,24
737,23
738,23
739,22
740,21
741,20
742,20
743,19
744,18
745,17
746,16
747,16
748,15
749,14
750,13
751,13
752,12
753,11
754,10
755,10
756,9
757,8
758,8
759,7
760,6
761,5
762,5
763,4
764,4
765,3
766,3
767,3
768,3
769,2
770,2
771,2
772,2
773,1
774,1
775,1
776,1
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
